# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1715132362405000000,1715132422404000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1715132362405000000,1715132422404000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1715132362405000000,1715132422404000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1715132362405000000,1715132422404000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1715132362405000000,1715132422404000000,0
Indexes.stubs.lookups,1715132362405000000,1715132422404000000,0.0
Indexes.entries.lookups,1715132362405000000,1715132422404000000,0.0
Indexes.allKeys.lookups,1715132362405000000,1715132422404000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1715132362405000000,1715132422404000000,0.0
Indexes.stubs.lookupDurationMaxMs,1715132362405000000,1715132422404000000,0.0
Indexes.stubs.lookupDuration90PMs,1715132362405000000,1715132422404000000,0.0
Indexes.entries.lookupDurationMaxMs,1715132362405000000,1715132422404000000,0.0
Indexes.allKeys.lookupDuration90PMs,1715132362405000000,1715132422404000000,0.0
Indexes.stubs.lookupDurationAvgMs,1715132362405000000,1715132422404000000,0.0
IndexesFlusher.totalFlushes,1715132362405000000,1715132422404000000,59
IndexesFlusher.totalContentionQuotaSpent,1715132362405000000,1715132422404000000,0
IndexesFlusher.totalFlushingTimeUs,1715132362405000000,1715132422404000000,105314
IndexesFlusher.totalFlushesRetried,1715132362405000000,1715132422404000000,0
Indexes.entries.lookupDurationAvgMs,1715132362405000000,1715132422404000000,0.0
Indexes.entries.lookupDuration90PMs,1715132362405000000,1715132422404000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1715132362405000000,1715132422404000000,0.0
JVM.maxHeapBytes,1715132362405000000,1715132422404000000,2147483648
JVM.totalCpuTimeMs,1715132362405000000,1715132422404000000,3420
JVM.maxThreadCount,1715132362405000000,1715132422404000000,139
JVM.totalBytesAllocated,1715132362405000000,1715132422404000000,68673800
JVM.threadCount,1715132362405000000,1715132422404000000,62
JVM.GC.collections,1715132362405000000,1715132422404000000,0
OS.loadAverage,1715132362405000000,1715132422404000000,1.73193359375
JVM.totalDirectByteBuffersBytes,1715132362405000000,1715132422404000000,284696168
JVM.usedNativeBytes,1715132362405000000,1715132422404000000,388275280
JVM.usedHeapBytes,1715132362405000000,1715132422404000000,360878240
JVM.GC.collectionTimesMs,1715132362405000000,1715132422404000000,0
JVM.newThreadsCount,1715132362405000000,1715132422404000000,1
VFS.invertedFileNameIndex.requests,1715132362405000000,1715132422404000000,0
FileNameCache.queries,1715132362405000000,1715132422404000000,0
VFS.fileByIdCache.hits,1715132362405000000,1715132422404000000,0
VFS.fileChildByName,1715132362405000000,1715132422404000000,1363
VFS.fileByIdCache.misses,1715132362405000000,1715132422404000000,0
FileNameCache.totalMisses,1715132362405000000,1715132422404000000,0
AWTEventQueue.dispatchTimeMaxNs,1715132362405000000,1715132422404000000,0
FlushQueue.executionTimeAvgNs,1715132362405000000,1715132422404000000,0.0
FlushQueue.tasksExecuted,1715132362405000000,1715132422404000000,0
AWTEventQueue.dispatchTime90PNs,1715132362405000000,1715132422404000000,0
FlushQueue.queueSizeMax,1715132362405000000,1715132422404000000,0
ReadAction.executionsCount,1715132362405000000,1715132422404000000,48589
FlushQueue.waitingTimeMaxNs,1715132362405000000,1715132422404000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1715132362405000000,1715132422404000000,5585
FlushQueue.waitingTime90PNs,1715132362405000000,1715132422404000000,0
AWTEventQueue.eventsDispatched,1715132362405000000,1715132422404000000,0
NonBlockingReadAction.finalizedExecutionsCount,1715132362405000000,1715132422404000000,58
WriteAction.executionsCount,1715132362405000000,1715132422404000000,4
FlushQueue.waitingTimeAvgNs,1715132362405000000,1715132422404000000,0.0
FlushQueue.queueSizeAvg,1715132362405000000,1715132422404000000,0.0
AWTEventQueue.dispatchTimeAvgNs,1715132362405000000,1715132422404000000,0.0
FlushQueue.executionTime90PNs,1715132362405000000,1715132422404000000,0
FlushQueue.executionTimeMaxNs,1715132362405000000,1715132422404000000,0
FlushQueue.queueSize90P,1715132362405000000,1715132422404000000,0
AWTEventQueue.dispatchTimeTotalNS,1715132362405000000,1715132422404000000,625460656
NonBlockingReadAction.failedExecutionTimeUs,1715132362405000000,1715132422404000000,0
NonBlockingReadAction.failedExecutionsCount,1715132362405000000,1715132422404000000,0
workspaceModel.global.updates.count,1715132362405000000,1715132422404000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1715132362405000000,1715132422404000000,0
jps.global.get.library.by.name.ms,1715132362405000000,1715132422404000000,0
jps.global.initialize.library.bridges.after.loading.ms,1715132362405000000,1715132422404000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1715132362405000000,1715132422404000000,0
workspaceModel.save.cache.to.file.ms,1715132362405000000,1715132422404000000,0
workspaceModel.do.save.caches.ms,1715132362405000000,1715132422404000000,0
jps.app.storage.content.reader.load.component.ms,1715132362405000000,1715132422404000000,0
jps.facet.change.listener.init.bridge.ms,1715132362405000000,1715132422404000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1715132362405000000,1715132422404000000,0
workspaceModel.moduleBridge.update.option.ms,1715132362405000000,1715132422404000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1715132362405000000,1715132422404000000,0
jps.apply.loaded.storage.ms,1715132362405000000,1715132422404000000,0
jps.module.iml.entities.serializer.save.entities.ms,1715132362405000000,1715132422404000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1715132362405000000,1715132422404000000,0
workspaceModel.moduleBridge.before.changed.ms,1715132362405000000,1715132422404000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1715132362405000000,1715132422404000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1715132362405000000,1715132422404000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1715132362405000000,1715132422404000000,0
jps.app.storage.content.writer.save.component.ms,1715132362405000000,1715132422404000000,1
workspaceModel.moduleManagerBridge.load.module.ms,1715132362405000000,1715132422404000000,0
jps.project.serializers.save.ms,1715132362405000000,1715132422404000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1715132362405000000,1715132422404000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1715132362405000000,1715132422404000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1715132362405000000,1715132422404000000,0
workspaceModel.load.cache.from.file.ms,1715132362405000000,1715132422404000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1715132362405000000,1715132422404000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1715132362405000000,1715132422404000000,0
jps.global.get.library.ms,1715132362405000000,1715132422404000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1715132362405000000,1715132422404000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1715132362405000000,1715132422404000000,0
jps.library.entities.serializer.load.entities.ms,1715132362405000000,1715132422404000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1715132362405000000,1715132422404000000,0
jps.module.iml.entities.serializer.load.entities.ms,1715132362405000000,1715132422404000000,0
jps.reload.project.entities.ms,1715132362405000000,1715132422404000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1715132362405000000,1715132422404000000,0
workspaceModel.mutableEntityStorage.instances.count,1715132362405000000,1715132422404000000,0
jps.library.entities.serializer.save.entities.ms,1715132362405000000,1715132422404000000,0
workspaceModel.mutableEntityStorage.entities.ms,1715132362405000000,1715132422404000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1715132362405000000,1715132422404000000,0
jps.save.changed.project.entities.ms,1715132362405000000,1715132422404000000,0
workspaceModel.global.apply.state.to.project.ms,1715132362405000000,1715132422404000000,0
jps.storage.jps.conf.reader.load.component.ms,1715132362405000000,1715132422404000000,0
jps.facet.change.listener.process.change.events.ms,1715132362405000000,1715132422404000000,0
workspaceModel.load.cache.metadata.from.file.ms,1715132362405000000,1715132422404000000,0
jps.artifact.entities.serializer.save.entities.ms,1715132362405000000,1715132422404000000,0
jps.project.serializers.load.ms,1715132362405000000,1715132422404000000,0
workspaceModel.orphan.listener.update.ms,1715132362405000000,1715132422404000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1715132362405000000,1715132422404000000,0
jps.global.initialize.library.bridges.ms,1715132362405000000,1715132422404000000,0
jps.artifact.entities.serializer.load.entities.ms,1715132362405000000,1715132422404000000,0
jps.facet.change.listener.before.change.events.ms,1715132362405000000,1715132422404000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1715132362405000000,1715132422404000000,0
jps.load.initial.state.ms,1715132362405000000,1715132422404000000,0
jps.save.global.entities.ms,1715132362405000000,1715132422404000000,6
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1715132362405000000,1715132422404000000,0
jps.load.project.to.empty.storage.ms,1715132362405000000,1715132422404000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1715132362405000000,1715132422404000000,0
workspaceModel.sync.entities.ms,1715132362405000000,1715132422404000000,0
workspaceModel.global.updates.ms,1715132362405000000,1715132422404000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1715132362405000000,1715132422404000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1715132362405000000,1715132422404000000,0
jps.global.get.libraries.ms,1715132362405000000,1715132422404000000,0
jps.global.handle.before.change.events.ms,1715132362405000000,1715132422404000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1715132362405000000,1715132422404000000,0
jps.global.handle.changed.events.ms,1715132362405000000,1715132422404000000,0
StorageLockContext.competingThreads.avg,1715132362405000000,1715132422404000000,0.0
FilePageCacheLockFree.totalPagesHandedOver,1715132362405000000,1715132422404000000,0
FilePageCache.uncachedFileAccess,1715132362405000000,1715132422404000000,4
MappedFileStorage.storages,1715132362405000000,1715132422404000000,16
FilePageCacheLockFree.totalPagesReadMs,1715132362405000000,1715132422404000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1715132362405000000,1715132422404000000,0
DirectByteBufferAllocator.disposed,1715132362405000000,1715132422404000000,0
FilePageCache.totalPageLoadsUs,1715132362405000000,1715132422404000000,0
FilePageCacheLockFree.totalPagesReclaimed,1715132362405000000,1715132422404000000,0
StreamlinedBlobStorage.recordsAllocated,1715132362405000000,1715132422404000000,0
FilePageCache.pageLoads,1715132362405000000,1715132422404000000,0
StorageLockContext.competingThreads.max,1715132362405000000,1715132422404000000,0
FilePageCacheLockFree.totalBytesRequested,1715132362405000000,1715132422404000000,0
DirectByteBufferAllocator.reclaimed,1715132362405000000,1715132422404000000,0
FilePageCache.maxCacheSizeInBytes,1715132362405000000,1715132422404000000,284196864
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1715132362405000000,1715132422404000000,0
FilePageCacheLockFree.totalPagesWritten,1715132362405000000,1715132422404000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1715132362405000000,1715132422404000000,0
FilePageCache.disposedBuffers,1715132362405000000,1715132422404000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1715132362405000000,1715132422404000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1715132362405000000,1715132422404000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1715132362405000000,1715132422404000000,0
FilePageCache.maxRegisteredFiles,1715132362405000000,1715132422404000000,561
DirectByteBufferAllocator.hits,1715132362405000000,1715132422404000000,0
FilePageCacheLockFree.totalBytesWritten,1715132362405000000,1715132422404000000,0
DirectByteBufferAllocator.misses,1715132362405000000,1715132422404000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1715132362405000000,1715132422404000000,0
FilePageCacheLockFree.heapBytesInUse,1715132362405000000,1715132422404000000,0
FilePageCacheLockFree.nativeBytesInUse,1715132362405000000,1715132422404000000,0
FilePageCache.pageHits,1715132362405000000,1715132422404000000,0
FilePageCacheLockFree.totalBytesRead,1715132362405000000,1715132422404000000,0
StreamlinedBlobStorage.recordsDeleted,1715132362405000000,1715132422404000000,0
MappedFileStorage.totalBytesMapped,1715132362405000000,1715132422404000000,202637312
MappedFileStorage.totalPagesMapped,1715132362405000000,1715132422404000000,16
FilePageCacheLockFree.totalPagesAllocated,1715132362405000000,1715132422404000000,0
FilePageCache.capacityInBytes,1715132362405000000,1715132422404000000,503316478
FilePageCacheLockFree.housekeeperTimeSpentMs,1715132362405000000,1715132422404000000,0
FilePageCacheLockFree.totalPagesRequested,1715132362405000000,1715132422404000000,0
StreamlinedBlobStorage.recordsRelocated,1715132362405000000,1715132422404000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1715132362405000000,1715132422404000000,3124
FilePageCache.totalPageDisposalsUs,1715132362405000000,1715132422404000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1715132362405000000,1715132422404000000,0
FilePageCacheLockFree.totalPagesWriteMs,1715132362405000000,1715132422404000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1715132362405000000,1715132422404000000,0
FilePageCache.pageFastCacheHits,1715132362405000000,1715132422404000000,56
FilePageCacheLockFree.housekeeperTurnsSkipped,1715132362405000000,1715132422404000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1715132362405000000,1715132422404000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1715132362405000000,1715132422404000000,0
StorageLockContext.competingThreads.90P,1715132362405000000,1715132422404000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1715132362405000000,1715132422404000000,284196864
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1715132362405000000,1715132422404000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1715132362405000000,1715132422404000000,0
cacheStateStorage.set.counter,1715132422404000000,1715132482405000000,7
cacheStateStorage.get.duration,1715132422404000000,1715132482405000000,0
cacheStateStorage.get.counter,1715132422404000000,1715132482405000000,0
cacheStateStorage.set.duration,1715132422404000000,1715132482405000000,5
lexer.XML.time.ns,1715132422404000000,1715132482405000000,2607944
writeAction.wait.ms,1715132422404000000,1715132482405000000,0
parser.XML.time.ns,1715132422404000000,1715132482405000000,2804001
lexer.XML.size.bytes,1715132422404000000,1715132482405000000,1779
writeAction.count,1715132422404000000,1715132482405000000,4
